-0.069291 0.543992
0.00982386 0.545366
-0.149151 0.974578
0.272335 0.96997
-0.000712719 0.530961
-0.0798842 0.692801
0.19516 0.388623
1.92504e-05 0.809778
0.0515925 0.0608234
0.14835 0.784478
0.0650094 0.321909
0.286425 0.00915555
0.262911 0.507859
0.010869 0.758538
0.224122 0.349803
-0.00870149 0.94232
0.00230165 0.997284
0.00352888 0.562853
0.00673963 0.386761
0.144199 0.284219
0.00377587 0.612568
0.214234 0.0186163
0.00310458 0.455702
-0.00414764 0.936766
0.224946 0.727287
0.00388072 0.808374
-0.152774 0.582598
0.106366 0.0790124
-0.076593 0.462203
0.194921 0.589434
0.235278 0.816065
-0.0520754 0.343577
0.00436098 0.267312
0.179357 0.232093
-0.0644249 0.371746
-0.0331965 0.116855
0.00585914 0.628925
-0.0423572 0.18302
0.211273 0.902005
-0.0776875 0.965209
0.0720218 0.901547
-0.0692465 0.953398
0.000359991 0.890347
0.00338292 0.185461
0.0142862 0.264992
0.0958151 0.7322
-0.0651004 0.170934
0.00208906 0.480941
-0.0676413 0.806543
0.00597904 0.124638
0.145268 0.573321
0.281277 0.762047
0.0739015 0.727775
-0.012792 0.0153508
-0.0748609 0.691641
0.0561703 0.0721152
0.120138 0.676626
0.00146877 0.556658
0.194275 0.779504
0.0850601 0.638234
0.0842056 0.204596
0.000937498 0.281747
0.000769818 0.769219
0.0559803 0.046968
0.00338439 0.348582
0.00731593 0.343242
0.237611 0.416517
0.00219424 0.545183
0.0073701 0.337992
0.00397708 0.876247
0.211326 0.570025
0.00404769 0.465773
0.105154 0.426801
0.0114678 0.486587
-0.112971 0.565813
0.00769458 0.778466
0.000959374 0.850551
0.138175 0.864376
-0.0736656 0.746849
-0.02944 0.765618
-0.041216 0.908322
0.00138604 0.521958
0.263216 0.107639
0.191808 0.823054
0.250764 0.169836
0.00392416 0.65746
-0.0501195 0.0637226
0.00133972 0.385662
-0.0591451 0.807611
0.0582387 0.142857
-0.0931225 0.346141
0.00536855 0.978423
-0.0748609 0.0536515
0.00116571 0.637471
0.254762 0.0210578
0.0877582 0.391949
-0.0472754 0.781884
-0.0159989 0.826044
